URL,Title,Content,Image URLs,Tags,Comments
서울특별시 중구 한강대로 416 서울스퀘어 지하 1층 제일제면소
예약
#내돈내산","https://postfiles.pstatic.net/MjAyMTAzMjRfMjcy/MDAxNjE2NTg4Mjc5NTQy.1Kb1EOzF5UZXgHlcmMCgmbjO7xAQZe7cd5pRiAiksCMg.b6egZJDE-09nwEWLZAyp78JpYoyFxLhwp5vIiaF7-sgg.JPEG.tablestorystudio/SE-875B584A-1911-49EC-A0C4-F7D15759E748.jpg?type=w966, https://postfiles.pstatic.net/MjAyMTAzMjRfMjcy/MDAxNjE2NTg4MjgzNDcw.pJKayoH9ITRkr2Bp6QYev3HNSnGlKBG_KT4aACKViJEg.Dal4dPjTV2fqL_AUICbDNhgrpalDFzUBMNWpPTbhS7kg.JPEG.tablestorystudio/SE-1CDECF11-B0E7-44E5-8848-1A238AB4C615.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTAzMjRfMTQ4/MDAxNjE2NTg4MzYxOTQx.unNOWpUOBnITuY-f91NV-HjxvF9f29GdDFlKoa3sThcg.HvwmVrEvgUptdmg4T9GFDpwRI5mfeF0iUjBHt5p4xFYg.JPEG.tablestorystudio/SE-2D5DB283-9ED1-4A15-A1D4-EC08E37DC8AE.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTAzMjRfNjIg/MDAxNjE2NTg4Mzg4NjY5.2-70ymM3WsKi35HHAJwhQg3sxeytp99gq6ibnau0nUMg.wRp8UP1JxwTrtO4pZ4VGfajg0UR-lapyDebghhCNI6sg.JPEG.tablestorystudio/SE-413ADE08-8497-4132-ABDC-ABC4D421BFE0.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTAzMjRfMjQ0/MDAxNjE2NTg4NDE0MzY4.cUp30lxe_YvWPGRyV22zAMwvGg1BLOskhQTGIwOC9tog.NQalhjr5AOelW2exMJ77POCECzxze6NOvwB2-JZdJ8Yg.JPEG.tablestorystudio/SE-C7A4D090-4673-4930-876B-1BC8E9C8279D.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTAzMjRfNTAg/MDAxNjE2NTg4NDM1NjA4.N4T2CjdfUHBItFl4ndwC5OmF0WECYp6CRLk5tWTCNg4g.5uTTAt27FsfdT0Oc577-XfgX7_SpVkiEL1auiOO7R48g.JPEG.tablestorystudio/SE-56BB9F97-66FA-4319-BB55-B6FA58532306.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTAzMjRfNDkg/MDAxNjE2NTg4Mjk1ODU0.QqMud67YfaH-HA424_msvXviiul7QHULy_Ulup3ciYIg.uzCxqlQYzLlbN2ZNVB9AoaEJdR_ddxg32tHPW0pt8Cog.JPEG.tablestorystudio/SE-39A9FD5D-9A13-42EE-AF7B-6739F0FD7363.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTAzMjRfMjQ0/MDAxNjE2NTg4Mjk3NDk2.1ptW_ekCWrX_6aqDkzDFyyNfMPt-AEobU91LIZRB5Okg.DSDeQB4ye4KouBIlLYFGMBotMkral7GBqmo6fzQkzc8g.JPEG.tablestorystudio/SE-13D85DC9-3DCD-457E-8081-926157BBA320.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTAzMjRfMjMg/MDAxNjE2NTg4Mjk5Nzk0.BihFfYCg4dgkfLM1aSxTYdBBGuok27uN8yOvBfVXtVAg.bML8maMJUtMbApUzNyXYFOofX2_J33EuFZgEhil_jmYg.JPEG.tablestorystudio/SE-23578A53-8E61-4E8D-9B64-1E2BB213BC15.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTAzMjRfMjY3/MDAxNjE2NTg4MzAxMzUx.3ccpT9phZ1l_ow3cypF2fjk0S74y5aKIcB0Sp0zTpMMg.m6NUKpoB5sjMAHxy5yN4bU-FjgL4YWYOYwcwMcJrv1sg.JPEG.tablestorystudio/SE-4D370AA0-3781-4750-A094-94437D1AF767.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTAzMjRfMjkw/MDAxNjE2NTg4MzAzMDc0.pzuX7VK1wGYJJqpAIuZmauGli-FHLkLv_HKSBCwSBvog.0knyPzgSDx2MHXzn8lkQ3RIcQMniKFDdl4OWZ8fSqFsg.JPEG.tablestorystudio/SE-2EEE3668-48CE-4F8E-980E-46A0E6FABEFD.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTAzMjRfMjIy/MDAxNjE2NTg4MzA1NTU2.b9vZqtcAK8fra3RG12dcG0lwd9ATxwi9LEE8uKdTE6Ug.mHKDxXC6yj83xY41XOiREXaPcfmoWkH7jh9ejuM0kucg.JPEG.tablestorystudio/SE-CC3241EF-65AD-4326-BDF6-9C843BC8D648.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTAzMjRfMTg5/MDAxNjE2NTg4MzA3NTQy.KfVYctm58u6RifmEVAoG01_esBHZbv_Qj6yNcdhj1Asg.RCvMK2FSzFLQr9a7cubKhUnCeP6bh_6yLusoydQVEGAg.JPEG.tablestorystudio/SE-C429EE99-4173-4ADC-882E-280B77827EAA.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTAzMjRfMTYx/MDAxNjE2NTg4MzA5NzIz.7wrU0A8jRAqhU-uN17Pn98qRw86LdkS5euntYUMCSOgg.b4URbKG5ZNai585WQv6V1YrEycqDO4HJUd9ZLcRha24g.JPEG.tablestorystudio/SE-AF3A1D52-35C6-4BB0-AA25-A6BE1DFD5340.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTAzMjRfMjYx/MDAxNjE2NTg4MzExNzE0.JDMb0szCF0FtRHvrTZ4T1RkcHYVoaNqREiqlevy_AH8g.1qAJ-Qn6i6kJMSEOaVyGKw9mfwUvRYmtyjTEhl1QKn8g.JPEG.tablestorystudio/SE-31D7B8AC-0CC0-4390-8D2F-699C26AC6042.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTAzMjRfMTkw/MDAxNjE2NTg4MzEzNDg5.yqee8iPhRTTeu98ZLCw0OsQA77YdsmxdWhFlLeZSrO0g.fSR_q16AaIdwtVbG-Sw8k2vYcZ2WXRTRJcR7hJ-2LqYg.JPEG.tablestorystudio/SE-9A3B459E-2157-4909-B249-4483493E2CB3.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTAzMjRfODUg/MDAxNjE2NTg4MzE1NjAx.kS8KUv8HuR-9lMR-SR6qHVBy1SMtjHj6L_zn6Iy7RRMg.z_eHDx18IFbSVyIh3wDmFEbHjnIN7OxUspzomVbG5s0g.JPEG.tablestorystudio/SE-BDBF64F6-D025-4476-9356-F5E395CACDE0.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTAzMjRfMTQ2/MDAxNjE2NTg4Mjc2Mzc2.DGEJHxUczAn4d5Ty48sT2nxUM7a_NLmbyrkBEAfvieAg.DDi5j9PyN7jLyaRwVm83sfzN2VdOSTG5Jsd9bKQ1dvAg.JPEG.tablestorystudio/SE-63E39E0B-C7AD-491D-80F8-05310D14987C.jpg?type=w80_blur",,
https://blog.naver.com/tablestorystudio/222300131723,동탄 베이커리 카페 식후 디저트는 미네잇 쿠키 맛집 추천,"글 편집 . 2인용 식탁
며칠 전, 두두 이모가 찾아낸
동탄 베이커리 카페 신상 쿠키 맛집 🍪💚
마침 두라기밥 이모네 집 근처라
산책 겸 걸어서 방문했지요!
누가 보면 혼자서 네 마리 키우는 줄 ^^;
처음 갔을 땐 산책하랴 주문하랴
정신이 없어서 제대로 인증샷도 못 남겼는데
집에서 아이스 아메리카노랑 함께 먹으니
진짜 말. 잇. 못
소보로브라우니
카라멜밀크티
우리가 갔을 땐 오후 5시 반쯤?
다른 종류는 거의 다 소진되고
선택권이 요고 2개 정도 남았더라고요.
소보로브라우니는
속에 초콜릿이 흘러내릴 정도로
정말 촉촉하고 부드러운데
겉에 소보로 식감이 바삭바삭해서
정말 궁합이 좋았어요.
그리고 카라멜밀크티는
살짝 씁쓸하면서 고소한 얼그레이 맛에
달달한 카라멜이 올라가
이것도 완전 내 취향!
어쩌다 남은 2가지 종류가
모두 내 입맛에 딱 맞아서 반해버려따요!
다만, 3명이서 2조각 먹었는데
양이 꽤 많아서 한입씩 남겼네요.
금요일을 그렇게 불태우고
주말 내내 계속 생각나던
동탄 베이커리 카페 쿠키 맛집
월요일 되자마자 못 참고 근처 볼 일 있어서 갔다가
미네잇 과자가게에 잠시 들렸어요!
동탄 베이커리 카페
미네잇 [min8eat]
영업시간
오픈 11시 30분 - 마감 21:00
(매주 월요일 휴무)
위치는 반송동 신도브래뉴 아파트 상가
신도제이마트 뒷편으로 있어요.
주차장으로 들어가면 잘 보인답니다!
주차는 가능하나,
시간대에 따라서 주차가 힘들 때도 있더라고요.
헤헤 기대에 부푼 마음에
주차장부터 차근차근 사진도 찍고
동탄 쿠키 맛집 앞에 도착했는데
뭔가 살짝 이상한 기분이 들더라고요!?
눼잇눼잇🥲
분명 처음 왔을 때 월요일 휴무인 거
체크하고 갔음에도 불구하고 깜박한 거죠.
휴무 요일 찾아볼 생각도 안 하고
그저 쿠키 먹을 생각만 하면서 온 거예요.
현재 마감은 저녁 9시로
소진 시 마감
예약 가능
단, 당일예약은 제품이 품절될 수도 있으니
하루 전날 권장하는 편이고
선 예약은 인스타 하이라이트 스토리
#미네잇라인업 참고하세요!
당일 라인업 게시글 확인 후
성함 / 연락처 / 예상픽업시간 / 제품명 / 갯수
인스타 DM 혹은 매장 전화로
▼ ▼ ▼
Instagram의 미네잇(@min8eat)님 프로필 • 게시물 175개
팔로워 923명, 팔로잉 1명, 게시물 175개 - 미네잇(@min8eat)님의 Instagram 사진 및 동영상 보기
www.instagram.com
전화문의 : [phone]
(오픈 시간 11:30 이전에는 전화 X)
동탄 베이커리 카페 라인업은
매일 다른 건 아니지만
오픈한지 한 달 사이에 2배로 종류가 늘었다는?
현재 총 18가지가 기다린다고요 ^^
국내산 특란
1등급 박력 밀가루
뉴질랜드산 100% 천연 우유 버터
국내산 쑥,콩,딸기,녹차,흑임자,고구마가루
프랑스산 코코아 파우더
벨기에산 커버춰 초콜릿
프랑스산 생크림
수제 레몬, 라즈베리 글레이즈
제품에 들어가는 재료도
정말 아낌없음.
친구가 베이커리 카페를 하고 있어서
얼핏설핏 오며 가며 듣기론
이렇게 좋은 재료를 쓰면
확실히 맛도 식감도 다르지만
그만큼 재료에 투자하는 부분이 커지므로
남는 게 없다고 하더라고요 ^^;
그래서 쿠키치곤 다소 가격이 비싼 느낌이 있어요.
(가장 저려미가 3600원)
다만 크기랑 두께가 어마무시
위에도 말했듯이
3명이서 2개도 양이 많아요.
월요일 휴무날 실패하고
목요일에 다시 또 들림 ㅋㅋㅋㅋㅋ
한 번 생각나니깐
생각을 멈출 수가 없더라고요 ^^:
오후 3시? 지난번보다 조금 이른 시간에 도착!
그래서 그런지 아직 종류가 하나씩은 있었어요!
사진을 클릭 시 확대
소보로브라우니랑 카라멜밀크티도
너무 맛있게 먹었는데
한 번씩 다 맛보고 싶어서
민트초코
흑임자연유라떼
초코나무숲
콩고물쑥떡
온 김에 뽕을 뽑자며 4개 PICK
보관 용기에 담아 가시면
개당 100원씩 할인이라네요!
분명 들었는데 깜박.
다음에는 꼭 용기 지참해서 가야겠어요 ㅠㅠ
그리고 섭취방법도
촉촉식감 / 꾸덕식감 / 달달식감에 따라 다른데
추천하는 식감은 꾸덕!
냉동실에 하루 이상 보관한 다음
실온에 5-10분 정도 해동 후 섭취하는 방법이에요.
저는 4개가 양이 꽤 많아서
냉동실에 보관 후 하루 1/2개씩 꺼내 먹는데
꾸덕하면서 촉촉함이 아직 있어요!
이렇게 밀폐용기에 보관 시 기한은
냉동 2주일, 냉장 1주일, 실온 2-3일
미네잇 과자류 대부분
당도가 살짝 있는 편이라
하루 권장량이 1-2개
그리고 국내산 콩가루가 들어있으니
두류 알레르기가 있는 분들은 참고하셔요.
처음 갔을 때
커피도 메뉴에 넣을 예정이라고 하셨는데
이번에 가니 핸드드립커피 오픈
잘부탁'드립'니다 hot/ice _ 4800원
디카페인 _ 5000원
직접 내려서 주시는 핸드드립이기 때문에
시간은 10-15분 정도 걸린대요.
요즘 디카페인 위주로 마시는 편인데
디카페인도 있어서 반갑더라구요!
동탄 베이커리 카페 공간은
딱 테이크아웃 하기 좋을 정도로 아담한데
곳곳마다 딥핑크로 포인트를 주어
사장님만의 감성이 묻어 있더라고요.
좀 더 느긋하게 즐기고 싶었으나
주차장에 잠시 깜빡이 켜두고 부랴부랴 들린 터라
호다닥 받아 들고 궈궈
근처 친구네 집 잠시 들려서
같이 먹자고 꺼내는데
임자씨? 임자씨를 내가 언제 주문했지?
했더니 흑임자씨...ㅋㅋㅋㅋㅋ
마음만 급해져선
너낌있게 찍고 싶었는데 폭망ㅋㅋㅋㅋㅋ
일단 먹어야겠다며 쑥쑥이부터 먹는데
정말 이건 과자가 아니라 쑥떡이에요.
쑥향이 진하게 나면서
안에 찰떡이 들어 있어 딱 우리 엄마 스타일!
물론? 저도 맛있었구요?
흑임자, 민초, 초코나무 전부 다 맛있긴 했는데
개인적으로 지난번에 맛본 소보로랑 카라멜이
더 내 취향에 가깝긴 해요!
하지만! 아직 내가 맛보지 못한 종류가 12개!
식후 디저트로 냉동실에 있는 쿠키 비우면
또 한 번 냉동실 채우러 보관 용기 들고 가야겠어요.
월요일 휴무인 거 잊지말긍 ^^:
50m
© NAVER Corp.
미네잇
경기도 화성시 동탄반석로 39 상가동 1층 110호 미네잇
#내돈내산","https://postfiles.pstatic.net/MjAyMTA0MDZfMTEy/MDAxNjE3NjYxMDYxODQ5.vQn2T2pSy8qWmujEQvd6P-KzX9g7HPBtHmHhhO6fCC4g.PGvFstdT1l8ryq9JJ_DcU1M2utwoJ-N6_mnrfN6MBLEg.JPEG.tablestorystudio/SE-D9268D14-456E-4409-B96D-D0D639476346.jpg?type=w966, https://postfiles.pstatic.net/MjAyMTA0MDZfMTY2/MDAxNjE3NjYxMDYzOTky.log-Knhy_VkjRcPSVA_xgfJQg_YgZDC0D6yVUfhLLxYg.uy0ejThvksCV66zkqK7L0gMQck4YmLNmkz-5kw7CWicg.JPEG.tablestorystudio/SE-75A34527-FD1D-48AC-B86C-0DA14E88A550.jpg?type=w966, https://postfiles.pstatic.net/MjAyMTA0MDZfMjI3/MDAxNjE3NjYxMDY2MDA3.CyxBWw66GKBytwSM6OaIE4PP3FSTSU45lUj0celSphIg.jmxYg56HfIUlOEq5wLr2U1qLGO3lAMRGHJ-rxwmX1Fkg.JPEG.tablestorystudio/SE-DAC949C1-043C-4B09-813F-DA1554EFA39E.jpg?type=w966, https://postfiles.pstatic.net/MjAyMTA0MDZfNTYg/MDAxNjE3NjYxMDcwNTQ3.diXKViQWlONhmH5x2YkmgnYh2SvU9-T_JrcvK2e9QuQg.1wxebCO_qRBq71joSv-SkJgS9AIxvm45WlBN0244xFMg.JPEG.tablestorystudio/SE-58BF94B3-6824-42EF-837B-DF16E53FD48F.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTA0MDZfMjI2/MDAxNjE3NjYxMDc0Mzk4.6ulnb56V9Go4QwhlR96fQcO7Rs7LJhSWixhslOHbOrog.h9xyr9IPeyUScJ4aAtJNOpXpE_uFebMYTc5lwyji85sg.JPEG.tablestorystudio/SE-CDFC5790-865F-4688-BB6E-F57EF9BA25DE.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTA0MDZfMjI3/MDAxNjE3NjYxMDgwMDM3.SNm7pVBZklgVxjBNW3G7cM0xk2QGt_paPmrdpy36QIAg.10kfvKofe5Fe-x1nxXmZpQmM4b50zvIdkyadM6t44T8g.JPEG.tablestorystudio/SE-3B28542E-8E28-4093-9B0B-23B807F6EFD2.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTA0MDZfMTM0/MDAxNjE3NjYxNTMzNTE2.QhH0RQZsqTMXKa0rv1pH0RqlmwfXKLcTgLBlkrEnoTMg.lOth-oefg0G41x2T-BoAawN_hLXL82HmRQJUxTRj0dog.JPEG.tablestorystudio/SE-CC8F14BD-E995-4700-B8DA-1D809598416E.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTA0MDZfMTUy/MDAxNjE3NjYxMDg3Njgx.lcLZUYjzcxv_DeLlLaFTCLhmT6Kc5r52eQkUe20OmZ0g.-OAnnzBp6qDCtZ_Bs7SV8xNfcfriTUzH-1GB4fdyXGIg.JPEG.tablestorystudio/SE-1914BD0B-33CA-4AE6-ABBF-3AC0ECC7EA77.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTA0MDZfOTUg/MDAxNjE3NjYxMDg5MTk2.geuZLxtIDXv8jQhO-Mw46UbgIE4I8gPxh1ktKHHseCwg.j8RSVbeiXEYqAj8hHo3CrZ8WhjLT6GzlJ74hJ_hSNiMg.JPEG.tablestorystudio/SE-3F0EFE03-3224-4BCD-AE1D-4C983210E526.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTA0MDZfMTc1/MDAxNjE3NjYxMDkwNjE1.zUKIvDisSwcVJjm9uUJA06T6FbIvRd8kK7RzhXC6C5gg.c1PVqxmXRwsLakd7-9DuoVJR5QGbC_4gDPaJokakM4Qg.JPEG.tablestorystudio/SE-6BBD4752-7FB3-4F67-8FAD-148187AE7A50.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTA0MDZfMzEg/MDAxNjE3NjYxMDk2MDc0.0GDCSFs9fPA9iXRfOjrueuT-kO3R7AtYeZWAOOZd0AEg.LaYL6WDyuiOjT549VWXo2WuAfWfeaLhRlsfnPnOJ6KYg.JPEG.tablestorystudio/SE-1C4E86EA-F1C8-43D2-BB06-145A4D5FA0DC.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTA0MDZfMjAy/MDAxNjE3NjYxMTAyNDYy.9KILM9_A4o297z4OtjmfEHHoo_hECR6ucFz30jXhNC0g.uut7zsKC7vMmkLDrGxWkWdCxHgEyc6Gjgr-OZTRiIP8g.JPEG.tablestorystudio/SE-6816EA95-2398-413E-A731-82F415284F4A.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTA0MDZfMTkx/MDAxNjE3NjYxMTA2Nzcw.uh41qo1WS6I3_5Xg3z5se_rsTI_1gj5KY_0SQ1ysp4og.uzrAcJsDPkscyypEhYqJSv17l0mI8-UBBYB2-D-LsLAg.JPEG.tablestorystudio/SE-b0160a6f-d91f-4a03-aa31-e601d3277c51.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTA0MDZfMzAw/MDAxNjE3NjYxMTEyMjY2.HB1b2Q5Cj0o82xeFlP-lk5oY8Rz2wU99jg-ww6-hYCYg.l4dFoLPXqeoyqFbE5LPLZUjRHEF_oSOyvR72UhQbWwUg.JPEG.tablestorystudio/SE-B2159476-B858-4B3B-92DC-1405FF9B9EEA.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTA0MDZfMjgy/MDAxNjE3NjYxMTE3MzM3.vc1U9aRni9LOCpXlp7onOrSoZlkGfsWx1LzsdXjn_zsg.uYIC2Y5r3-exgrH8ah7uyaQuiQiYRGrFubS8hORUgUog.JPEG.tablestorystudio/SE-1C9AEEA8-FECA-426F-837A-C17D306C8420.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTA0MDZfMTI4/MDAxNjE3NjYxMTIyODQx.jg_7cQQAxveClS1CDnbKk1-vWgbatKoGJF3SLGqRsKcg.ws8Uo0gZ4-wMdmYLe0i6pvnGHehJA_p1mn3SoTOHeZsg.JPEG.tablestorystudio/SE-5E923FBA-559E-4E45-8207-B5B51728FFB6.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTA0MDZfNDQg/MDAxNjE3NjYxMTI4MDg0.Ln-39MSibi8K8sgEI5qR_ZREVKs5H6Yqj64roPe2WHEg.HoUNATBCou8_QYlIU7VZBPIatg31BzGyjMbgYqU9iowg.JPEG.tablestorystudio/SE-B05F32F2-F204-480A-B0D7-3B56E7644E1F.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTA0MDZfMjg2/MDAxNjE3NjYxMTMzNDIx.kKisOsbcZDseFQBiNDs2sOWAFSVzJd1dmMez7C5Mfbog.kEMXpe0qK1CZw-zh_9SPbJFE0dineH7mAEMlpEUAEUMg.JPEG.tablestorystudio/SE-14EA82E0-0FA9-40CF-9CB3-BAA5777C1DAB.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTA0MDZfMjY1/MDAxNjE3NjYxMTM4MjU5.bnMc7ZUObxFKGihVmKyxtgaOwrSW1rX4KOvUC1HqMGYg.tbFIW-9wJXzh88J7nvETVgG-TFjIHhIuPOdA13PUq6sg.JPEG.tablestorystudio/SE-47206612-9F9D-4CC0-AE1A-8BF160075F51.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTA0MDZfNjIg/MDAxNjE3NjYxMTQ0NDg1.j17zjzl7gDanWslIXtBm6O4AcblaucY-Pu1H-OjhLEcg.f_hDP0WQLuCblhHYDgjhvFfZTJezm5w-zM1Vph228xYg.JPEG.tablestorystudio/SE-58E4606D-674B-4AB1-9A18-D9805CBC13FA.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTA0MDZfMTEw/MDAxNjE3NjYxMTUwNzA5.-5USbVPa6O3WDATFq3HHbwOQGTD1QqcDf3HWoMTTuxcg.a5DQPsWbtoLZ5wVVbdh-BM1U_MoTEZmWUxjfLNztc5og.JPEG.tablestorystudio/SE-E0F4EA54-117B-46DE-ADDE-97BAB460296A.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTA0MDZfNSAg/MDAxNjE3NjYxMTU2OTI0.UF7Lo2tkbHkeTfB9a3AwU_SbL7Jp5fhR-b3MKZWMja8g.SJ5oRE42A4FQyDbUcS2XrswaNNTfxuHmTuhgJF-Y_tgg.JPEG.tablestorystudio/SE-496FDDC9-48B9-4FD7-9827-5C6113B4B47A.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTA0MDZfMjAw/MDAxNjE3NjYxMTYyMzk1.Dve8LZdHiQLIZh7zCkr7aQq3kZYAi6yx2P7XV_6pqnMg.zYdC4B1RqM-BSw_vdkljSAWO9lzsQ6KObUmLcDNjnHQg.JPEG.tablestorystudio/SE-730FFE70-0BD3-4CF5-A82D-8E96B32A577C.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTA0MDZfMjA3/MDAxNjE3NjYxMTY2MTUy.tf1-KGCqZ1p66dZk9iqg7WnkaNDF-hHzg_NXFTBg52Yg.n_Jeu65CS4lUDfY6ehnTgnXCNggPw9K_xfDGNWbdd5gg.JPEG.tablestorystudio/SE-7504C52B-308E-488B-9877-8EB6F21ADD75.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTA0MDZfMjA4/MDAxNjE3NjYxMTY5NTUy.Uw8zzoH6_oJsbbkTrqZG8ftD4YwdjOB4ygJ8qsdxFbUg.2sP4Avm-6B1o-xOsWSLZJm5gkUs2ue2j71-x1NuezcIg.JPEG.tablestorystudio/SE-4E1F1E68-68FB-4358-AB9E-E316921A54D4.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTA0MDZfMjc2/MDAxNjE3NjYxMTc0ODQ0.6Y9VNQDUKqm9wcrxB9EKeQIged-MvKh4xSscL_KqlfIg.YZCfYlCcSHmZjKCAdPgERHVaR04Am1ghw-KhpCwu_DUg.JPEG.tablestorystudio/SE-26190CC4-9395-4DEA-AC37-B1EC5E348F29.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTA0MDZfMjAz/MDAxNjE3NjYxMTgxMjA2.rEflJZDuD-dIqZSQrj4XOAtS1gDMriJevG3JaVRXxWkg.R16gpEU5o-5vUQxhOXH4s9ZYvdTq1knkVoGQ7hgEwMcg.JPEG.tablestorystudio/SE-DA1236B6-816B-4CCA-B093-281AD220AE74.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTA0MDZfMTcz/MDAxNjE3NjYxMTg2ODE3.7ioJXRAkSVuaapp2ETdYZhl7bZK7wYejmVF7LxtElOkg.Fd8Y_Ar0c018KfYCZXOuMarcv3dUYVJ3Q3UXMshxsuIg.JPEG.tablestorystudio/SE-4CF59693-03F1-4B79-A60B-A5CBA4854ABA.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTA0MDZfMTAy/MDAxNjE3NjYxMTkyMjQx.ey-zip8SL66LepxjEyrVFLnTwHGBIKgveD76u8ruf6kg.BAp6voSeEKt2UNhSD4bEyEvS1I-JwoN1nq9jexHBbt0g.JPEG.tablestorystudio/SE-1DAE63AC-29B2-478A-B67B-BB431CFDDB1F.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTA0MDZfMTQ1/MDAxNjE3NjYxMTk5MzY2.DYodHUvMK7Zzw-roelMyfQa-AaLAw5PSYW1zpp-5UuIg.-Nrh7OWfr7EemS4Wu7QnK6mkXTnT-3PkOm59ufLx0Tog.JPEG.tablestorystudio/SE-112F4069-E7D8-4279-8B22-5390C2272672.jpg?type=w80_blur, https://postfiles.pstatic.net/MjAyMTA0MDZfNDEg/MDAxNjE3NjYxMDU2NzMx.QZBujkgPH-frFbWzwgj4ChXvFH3q7fFUzjzRMhbLbtcg.QmXZ32INUs40N93ljiBcCevL91uS70BvLKKXuKWBa6Ig.JPEG.tablestorystudio/SE-F9FDC6D8-593C-41F2-A0CC-7D6BE0A3AFB0.jpg?type=w80_blur",,
